IMD_Decile,IMD_Score
7,13.294
3,27.247
6,15.322
5,21.498
3,30.652
4,26.516
5,20.203
9,6.052
7,13.782
8,8.663
7,11.453
3,27.706
7,12.693
9,7.869
10,5.08
8,8.866
7,13.44
10,2.721
5,20.896
7,11.982
10,4.532
10,3.537
6,14.785
5,18.966
7,14.093
9,6.943
10,4.469
4,24.856
7,11.901
6,15.367
10,5.266
7,12.054
8,10.276
7,13.45
5,19.329
2,35.043
3,27.024
6,15.357
5,20.625
5,19.21
8,10.025
8,9.092
9,7.62
8,11.169
9,7.695
7,12.845
7,13.576
3,29.742
6,14.93
7,13.947
3,32.031
4,26.149
7,12.484
5,21.128
6,14.498
7,14.129
8,9.826
10,5.218
8,10.308
9,7.6
4,24.275
3,30.43
9,8.055
5,18.364
2,42.061
1,61.295
1,47.654
5,20.476
3,29.274
4,24.608
10,3.379
7,12.792
8,9.291
10,4.363
4,21.946
8,8.958
10,3.272
5,18.423
7,11.883
10,4.434
8,11.15
9,7.392
7,12.248
9,7.042
8,11.227
3,28.441
2,36.384
5,21.274
3,29.633
5,18.691
10,5.727
8,9.856
9,8.201
9,7.883
2,39.379
1,46.474
2,35.848
2,42.424
1,46.665
1,46.335
2,34.764
1,55.738
1,59.242
1,62.506
10,5.4
9,8.261
8,10.86
7,12.046
8,9.852
7,13.693
6,15.476
5,17.827
5,20.697
8,10.382
8,9.476
1,46.382
6,15.982
7,12.351
8,9.834
8,10.688
10,2.886
10,5.887
8,10.886
9,6.395
7,14.06
6,15.657
3,32.594
2,39.444
5,20.123
1,45.193
1,45.219
6,15.918
1,53.429
7,13.401
4,24.915
6,15.557
3,26.978
7,12.25
7,14.145
8,10.626
8,11.044
7,13.098
9,8.243
5,17.755
7,12.592
8,10.77
7,12.879
4,25.208
2,37.591
1,53.026
2,38.6
2,40.854
1,44.4
1,45.906
7,11.656
2,38.373
1,44.079
2,40.354
2,42.621
1,43.884
2,43.207
2,35.28
4,26.221
1,53.457
2,43.252
1,56.744
2,40.974
2,41.695
2,40.279
4,25.167
4,26.083
2,34.768
1,45.327
5,18.898
3,30.488
3,27.658
6,16.606
4,24.652
4,24.106
4,23.091
3,29.164
8,10.089
7,14.199
7,11.964
9,7.23
4,26.038
9,8.357
2,36.789
2,43.518
2,37.05
9,6.849
7,13.647
1,54.547
3,27.848
1,52.668
2,36.312
2,39.471
1,48.658
2,33.351
6,15.775
8,10.87
8,9.803
1,57.289
9,8.153
8,9.315
6,17.562
3,28.32
6,15.344
2,37.866
5,20.216
2,42.242
2,40.379
1,61.304
6,14.927
2,38.527
1,47.974
2,34.227
1,52.583
1,52.412
4,25.35
2,36.619
3,27.509
2,33.696
4,22.666
5,18.798
6,15.016
6,15.284
2,42.346
3,28.921
5,19.771
4,23.541
2,34.089
7,11.779
6,15.341
2,41.54
9,6.687
8,10.683
7,11.744
9,8.332
8,10.64
7,12.012
8,10.088
6,16.458
8,9.448
8,9.269
6,15.883
4,24.793
8,10.292
7,12.676
8,11.195
8,9.779
9,5.942
2,37.995
2,41.099
5,20.395
3,28.653
3,32.079
2,36.529
2,34.915
2,34.769
8,8.868
8,9.273
9,7.472
7,12.078
9,8.53
4,23.46
5,21.057
3,28.353
5,18.029
3,30.4
2,36.498
5,19.615
5,18.293
7,14.15
2,39.962
6,16.996
4,22.308
5,19.831
4,22.608
2,34.592
2,41.937
2,34.829
4,26.165
2,43.128
3,28.374
3,26.802
1,45.615
2,35.146
4,22.096
2,37.416
1,46.292
3,29.173
2,36.659
5,17.693
6,17.113
2,38.008
5,20.07
2,39.093
3,31.271
7,11.797
5,19.721
8,9.79
5,20.013
2,41.637
5,20.067
4,25.004
4,22.984
5,19.131
2,39.297
4,22.216
4,21.996
3,33.032
2,33.694
2,37.865
2,39.664
3,27.713
5,18.593
5,19.974
7,13.879
3,29.384
6,14.962
5,18.901
5,17.666
4,25.197
7,12.532
1,56.034
2,41.43
2,40.575
2,36.23
5,17.797
4,25.197
5,18.117
6,14.919
2,38.095
6,15.813
3,26.978
5,20.575
3,29.932
4,24.294
4,24.946
5,21.392
2,34.331
3,32.409
1,46.017
6,17.34
2,35.715
4,24.092
5,19.522
2,42.239
3,32.305
4,26.145
8,9.27
4,24.124
8,10.64
6,14.553
3,29.202
2,39.078
7,12.104
4,23.009
8,11.031
8,8.644
3,31.225
7,12.005
9,7.977
4,21.728
9,6.846
7,11.359
3,31.69
6,14.817
9,6.246
6,14.577
9,7.856
6,16.502
4,23.908
2,40.659
7,13.655
9,8.111
8,9.208
2,41.37
4,24.792
8,10.243
7,12.473
2,40.017
8,9.649
10,3.533
5,20.948
5,18.437
9,6.995
8,9.244
5,20.213
9,8.541
7,12.836
9,6.308
3,28.751
2,40.712
1,56.344
1,73.557
3,26.912
2,40.851
9,7.126
10,5.433
8,10.605
7,11.911
7,12.635
10,5.165
2,34.786
1,60.786
4,23.501
3,30.033
2,34.007
3,27.368
9,6.228
9,6.161
5,19.409
7,12.092
2,40.29
4,26.176
6,15.115
7,13.621
5,19.056
7,13.123
1,45.383
3,28.561
3,27.18
5,18.925
4,21.565
5,21.168
4,22.233
5,17.781
2,41.968
8,10.371
3,28.785
7,12.959
2,36.087
1,50.489
7,14.097
3,30.327
10,4.524
4,23.607
10,3.015
1,60.586
1,46.353
5,20.715
10,5.477
10,5.024
4,25.751
9,6.807
9,6.897
9,6.684
1,60.381
2,37.578
2,40.365
2,37.168
3,32.188
3,29.305
5,21.375
3,28.093
4,23.189
5,19.39
5,19.824
4,25.519
3,26.721
10,1.946
10,4.895
10,1.853
10,3.466
10,3.944
9,7.191
10,3.336
8,10.08
1,50.028
2,42.215
5,20.823
6,15.131
8,9.645
3,32.972
3,30.816
3,26.678
3,28.024
6,15.705
4,21.722
4,26.423
5,20.794
2,35.085
4,22.811
2,41.929
1,45.539
4,22.921
3,32.5
3,30.038
4,25.979
6,15.695
2,36.449
9,7.951
9,6.724
5,17.916
7,13.435
8,8.711
6,15.118
7,11.609
4,24.291
4,21.766
5,18.078
6,16.865
5,21.237
5,20.979
5,18.014
3,33.199
7,12.485
4,25.581
4,23.201
4,24.856
4,22.401
8,9.654
7,13.546
4,23.33
2,33.539
7,13.553
8,9.349
7,12.698
7,11.83
7,13.064
7,11.806
9,7.347
3,27.669
5,20.807
4,25.452
7,12.146
4,21.64
2,34.598
7,11.845
7,12.805
7,13.71
9,7.608
9,7.749
7,12.74
8,10.645
6,16.718
3,28.951
3,30.831
3,29.035
5,18.409
4,21.923
8,9.094
5,18.787
4,22.152
5,21.389
9,8.281
4,23.343
9,8.042
8,9.262
9,7.459
7,13.019
8,10.279
9,6.819
4,22.088
2,40.759
3,26.777
1,49.04
1,53.537
4,21.937
2,37.679
1,54.257
3,27.158
4,24.78
5,19.853
3,26.661
5,19.501
3,33.181
1,52.995
2,34.227
1,45.838
2,36.535
3,30.788
3,33.149
1,54.405
2,41.954
2,36.851
9,6.712
8,9.1
7,12.393
5,19.564
3,31.011
1,52.408
1,60.875
1,63.76
5,20.359
2,42.366
3,28.105
3,32.345
3,32.369
2,34.798
2,36.552
2,41.102
3,32.062
3,30.056
3,30.393
3,28.57
2,34.313
3,29.165
4,22.538
1,49.398
10,4.23
10,3.684
9,7.625
9,7.722
10,3.507
4,22.594
6,16.067
6,15.877
6,16.882
2,35.641
8,8.876
2,43.474
1,46.747
1,56.532
2,39.216
5,19.395
2,34.429
3,27.005
2,40.719
1,55.292
3,27.421
3,31.17
3,26.59
9,7.422
4,25.333
5,21.126
7,13.915
4,26.418
6,14.686
7,11.928
6,16.014
9,6.694
8,10.591
1,51.436
3,27.647
10,4.326
9,7.575
7,12.777
5,21.121
7,12.165
9,7.151
9,7.013
9,6.255
7,12.029
7,11.343
8,10.749
8,10.068
4,24.296
3,30.419
8,11.111
4,23.963
8,9.951
2,36.324
7,12.476
9,7.777
8,8.974
8,9.991
9,8.526
2,33.589
1,73.322
9,7.289
6,16.774
3,31.603
4,23.265
4,22.799
2,41.098
4,21.867
7,11.546
4,26.327
8,11.163
8,10.331
7,13.561
6,16.246
5,18.206
8,10.252
5,21.097
3,31.058
3,28.696
5,20.322
7,13.342
8,8.789
9,6.87
6,16.384
5,21.343
2,34.086
4,25.613
8,9.014
7,11.992
2,36.751
4,25.779
6,15.296
4,23.378
8,10.344
9,7.112
3,28.644
9,8.223
8,10.444
5,19.605
2,35.104
4,22.267
2,35.572
1,45.082
3,31.451
3,29.734
5,18.556
4,23.269
5,17.971
2,43.769
2,39.675
1,48.254
7,12.241
4,24.187
3,31.08
5,17.8
6,15.893
6,16.297
4,26.205
8,9.978
7,13.434
3,32.867
9,6.838
3,31.073
4,22.071
8,10.135
9,7.137
4,23.385
5,18.758
7,14.066
8,9.63
9,6.851
10,1.586
10,3.031
10,5.57
10,4.64
8,8.884
10,0.859
10,4.588
8,9.32
7,13.845
8,9.013
9,7.263
10,2.353
8,10.484
10,5.307
7,12.228
10,4.757
10,4.102
10,4.773
10,5.315
9,7.203
5,19.614
6,14.671
7,13.464
10,2.024
4,21.65
10,5.144
7,13.341
5,21.481
6,17.424
7,11.704
10,5.276
5,19.856
7,12.93
7,13.436
6,17.015
9,7.069
7,11.688
8,10.389
10,4.552
6,15.784
6,15.473
7,11.705
5,18.549
10,4.414
10,3.335
10,3.353
10,5.333
6,14.819
8,10.348
5,20.214
9,8.033
10,4.314
7,12.239
10,5.9
9,8.197
7,13.245
5,18.012
5,19.029
5,21.378
10,5.33
10,3.61
10,2.593
9,6.922
7,13.409
3,28.894
8,11.065
8,8.858
10,5.443
5,18.331
8,10.102
9,6.482
10,5.747
9,6.928
10,4.519
10,5.445
10,2.884
10,2.604
9,6.003
7,11.839
8,8.772
9,7.57
10,1.269
6,15.405
9,8.456
10,3.279
4,22.403
9,8.171
4,24.674
8,11.14
7,11.803
9,6.649
7,11.319
9,6.526
6,17.604
6,16.993
9,8.274
10,4.358
9,6.599
10,4.769
7,13.919
9,7.734
6,17.518
7,13.192
10,3.914
10,5.597
10,2.885
9,7.191
7,11.915
10,4.204
2,35.711
8,9.05
6,17.369
8,9.144
9,6.051
8,9.049
6,14.661
8,10.444
8,8.665
6,16.362
7,13.295
6,17.43
7,13.747
9,6.575
7,13.429
7,13.425
10,5.765
7,13.544
9,6.172
9,6.515
10,5.686
10,4.274
7,12.945
10,3.168
8,9.503
8,9.243
7,13.628
10,1.689
9,7.796
9,8.136
6,16.233
8,11.016
7,11.378
7,12.304
10,4.15
9,7.148
7,12.128
7,13.65
10,4.41
8,9.765
10,2.147
3,28.353
8,10.297
10,2.423
8,9.549
7,13.539
8,9.729
9,6.937
10,3.175
8,11.295
9,5.921
5,19.773
6,16.17
7,13.792
10,2.743
10,3.842
3,31.272
7,13.158
4,25.196
5,18.197
3,27.753
5,19.315
4,24.892
4,21.607
6,14.516
3,32.605
10,4.857
8,11.21
7,13.126
4,22.382
1,48.82
4,22.167
8,9.406
5,18.505
1,46.468
3,32.58
6,16.967
3,28.708
5,20.25
3,26.593
5,20.121
6,15.64
8,8.615
3,30.012
3,32.404
7,13.364
10,4.552
6,16.6
10,3.934
10,3.136
6,15.11
3,30.85
5,21.214
3,26.666
5,18.841
6,17.255
1,46.48
4,22.743
2,33.653
2,40.507
5,17.919
7,13.379
4,24.345
7,11.898
7,12.541
9,6.697
5,20.255
5,17.93
5,18.483
9,6.073
7,11.443
7,11.769
10,4.151
10,4.832
9,7.252
9,7.195
9,8.026
2,38.924
6,15.346
7,12.466
8,9.125
5,20.953
1,43.914
4,25.528
3,32.552
3,28.845
10,5.289
10,4.135
10,3.562
10,3.199
9,6.647
10,3.34
10,2.757
8,9.03
8,8.698
6,16.337
5,17.841
4,26.376
4,23.845
4,23.232
2,37.313
4,22.981
3,31.471
1,49.579
3,27.388
2,41.41
3,28.311
3,32.811
4,25.777
4,22.26
4,23.102
3,30.84
2,38.469
2,39.144
3,27.356
4,25.384
3,31.9
4,26.226
3,30.791
5,19.442
2,41.477
4,23.366
5,19.413
4,23.248
4,26.443
2,35.869
2,35.825
3,26.88
6,17.354
7,12.433
6,16.739
7,12.279
6,16.343
6,15.937
7,13.168
4,25.25
4,26.379
5,20.485
6,15.009
6,16.045
4,21.754
2,40.916
4,24.201
6,17.475
5,21.533
4,26.483
4,22.663
3,29.809
5,19.293
5,18.137
3,32.657
7,12.041
5,18.526
7,12.784
5,18.258
7,13.905
5,20.624
7,11.33
4,26.197
3,31.73
5,18.208
3,29.74
6,17.076
4,24.138
6,16.782
3,27.281
6,14.956
6,16.192
8,10.687
7,14.188
8,11.073
3,29.171
4,25.115
8,11.097
4,23.218
8,10.438
4,24.162
4,26.119
4,22.387
4,22.252
2,34.616
4,23.15
10,4.298
10,5.224
10,3.957
10,3.438
10,1.945
10,5.48
10,5.468
4,21.612
6,14.956
9,8.121
10,2.557
10,1.534
10,1.709
10,3.809
6,14.247
8,10.806
10,4.263
10,5.215
9,6.183
10,5.415
9,6.164
9,7.059
9,7.303
8,10.191
10,2.429
9,8.367
10,3.23
8,8.62
10,5.821
10,3.44
10,4.73
10,5.382
5,18.219
3,26.585
6,16.107
8,8.64
8,10.475
10,2.336
5,20.084
10,2.758
10,2.913
10,3.109
6,16.834
10,4.36
5,18.573
8,9.38
8,10.975
7,12.543
10,4.571
10,3.821
9,6.041
5,20.754
7,13.565
10,5.372
8,9.276
5,21.284
7,12.15
7,12.029
5,19.761
7,11.854
8,9.072
10,3.53
8,10.719
10,5.239
10,5.516
10,3.658
7,13.743
10,2.504
10,2.561
9,6.263
4,22.693
5,17.765
9,7.654
10,4.57
10,4.732
10,2.101
5,20.09
9,6.624
10,5.53
10,1.788
10,1.892
10,3.172
10,5.127
10,1.719
10,2.707
10,4.813
8,9.989
9,8.247
9,6.948
10,3.7
7,13.914
8,9.067
5,18.704
8,9.111
10,3.589
10,4.968
10,4.452
9,6.367
10,5.816
10,2.066
10,3.309
10,2.163
10,2.542
9,8.454
10,1.969
10,1.904
10,1.492
10,2.39
9,6.267
10,4.452
10,2.815
9,6.606
10,2.146
10,2.793
10,3.723
10,3.055
10,5.355
10,1.542
9,7.387
4,22.08
10,2.535
10,2.677
10,5.436
10,5.497
9,8.276
10,5.478
10,4.092
10,4.79
10,3.978
10,4.97
10,1.982
10,1.385
8,9.917
10,3.19
10,2.376
10,4.201
10,4.023
10,3.342
4,23.467
10,4.589
10,0.954
10,2.274
10,2.576
10,5.1
10,4.407
10,2.618
10,4.749
10,3.042
4,24.185
9,7.03
8,10.942
10,0.9
9,7.319
9,7.17
8,10.359
7,13.27
9,7.773
9,7.295
10,2.864
10,5.413
8,10.408
10,4.552
9,8.171
10,3.542
8,9.681
9,6.699
10,4.653
10,3.019
10,2.246
10,0.921
9,6.736
10,5.498
10,2.381
10,3.233
10,5.386
8,9.407
6,14.36
4,24.28
10,2.01
10,2.629
10,3.325
10,1.191
4,24.61
8,10.548
8,10.087
3,28.858
4,24.24
4,24.271
4,22.771
2,35.244
6,16.626
3,30.695
5,21.253
8,10.934
8,9.778
4,22.347
3,26.735
3,32.787
4,23.639
7,14.133
3,27.932
5,18.523
6,15.704
4,24.301
6,15.561
8,10.542
10,5.867
6,15.269
3,29.175
7,11.803
7,13.732
3,31.975
1,63.521
2,36.65
1,44.516
6,16.506
3,30.166
8,10.032
9,6.138
8,9.798
7,12.225
6,15.104
6,14.471
8,11.097
5,20.406
7,12.156
8,8.616
8,10.979
8,9.226
10,4.366
4,22.024
7,12.757
7,12.249
4,24.466
5,18.702
10,4.526
5,18.387
8,8.966
7,12.253
5,18.964
4,23.052
8,9.241
9,7.274
7,11.582
10,5.189
7,13.368
7,11.568
8,8.624
10,4.945
8,10.428
4,26.221
8,9.222
5,20.128
9,7.999
7,12.262
9,7.921
9,7.386
10,5.609
9,7.418
9,7.281
8,9.333
10,4.332
8,8.888
10,2.795
8,9.995
9,7.833
8,9.062
6,15.036
5,19.776
3,28.053
8,9.516
2,37.746
5,18.329
9,8.112
5,20.25
2,43.756
1,47.948
6,17.216
6,16.177
7,13.123
8,10.283
10,5.184
6,16.06
8,10.882
2,33.543
7,13.468
7,13.637
4,21.631
7,12.233
6,14.933
7,13.61
10,2.833
6,14.619
9,8.114
4,23.355
8,10.051
7,14.08
5,18.58
9,6.92
3,29.165
2,34.611
7,12.87
6,17.471
6,17.566
2,41.421
8,11.06
5,18.676
1,57.097
1,53.152
1,63.165
1,54.004
4,24.898
1,45.581
2,40.824
6,15.133
6,14.534
7,12.289
4,24.759
7,13.659
3,27.494
5,20.056
6,17.006
5,19.741
5,20.493
7,12.65
4,24.325
4,25.842
7,14.188
1,49.946
1,52.803
1,63.316
1,66.456
1,52.813
1,69.404
4,25.538
8,10.429
6,17.461
6,15.936
3,30.144
6,14.45
9,6.642
6,16.513
6,17.404
7,13.531
3,28.964
1,45.848
3,29.955
4,25.162
7,11.381
5,20.08
1,44.23
5,19.714
6,14.755
9,6.624
7,13.914
6,17.579
4,22.696
6,14.298
8,9.626
4,21.683
1,49.98
8,10.358
8,11.253
5,21.252
7,11.718
1,50.277
8,8.917
4,22.716
8,10.872
1,52.568
2,34.124
2,42.665
3,29.558
1,52.574
3,30.862
2,39.933
2,33.454
7,14.2
7,11.965
2,35.545
1,48.689
7,12.78
8,10.749
2,35.15
3,27.579
7,11.561
3,28.45
3,31.843
8,11.064
9,8.504
5,19.835
3,28.304
6,14.452
8,8.918
8,10.361
10,5.697
8,10.306
8,9.029
7,12.018
10,4.859
6,14.962
8,9.689
3,28.137
7,12.666
10,4.109
10,5.45
2,37.674
1,63.669
6,16.357
3,28.36
2,38.236
7,11.918
1,63.07
4,23.497
2,39.134
7,13.967
4,25.092
3,28.349
6,15.367
3,29.355
4,26.208
8,9.27
6,16.937
8,10.894
9,6.248
8,9.281
7,12.677
9,8.285
6,17.366
2,40.335
5,18.496
6,14.54
6,16.581
2,39.825
7,11.378
6,16.576
8,9.533
5,20.717
5,18.536
3,31.813
7,11.503
5,20.581
2,35.007
8,9.467
9,7.237
8,10.004
10,3.993
10,4.634
10,3.651
9,7.368
5,19.909
7,12.501
5,20.901
5,17.664
6,15.932
5,17.978
9,7.609
2,36.118
6,17.389
9,7.738
6,14.749
9,8.505
10,3.522
9,6.461
9,8.094
10,4.398
9,7.119
9,8.214
7,12.984
10,5.475
8,10.67
3,28.124
8,10.832
6,15.751
8,8.822
2,34.099
6,15.651
4,22.464
5,18.892
5,19.845
5,19.349
7,12.658
5,17.856
2,35.147
4,23.188
6,17.228
4,24.839
6,16.55
5,18.074
6,16.573
7,12.889
5,18.638
5,19.422
5,20.324
5,19.633
1,60.616
1,44.842
4,22.842
1,68.323
1,49.7
1,64.181
1,65.164
1,55.145
1,72.083
6,15.673
4,26.185
5,21.106
4,23.088
4,24.914
9,8.545
6,16.508
7,12.818
6,15.37
7,11.422
2,35.612
2,34.424
2,43.591
3,29.138
5,21.317
8,11.042
8,10.287
4,24.974
8,9.897
9,7.925
9,6.419
10,4.174
10,4.57
8,9.221
6,15.25
4,23.091
4,21.825
8,9.038
6,15.931
4,23.455
6,14.933
4,22.913
5,20.286
3,31.648
3,33.249
1,52.627
3,31.514
3,31.963
3,32.665
4,22.004
3,31.883
4,23.492
5,21.327
5,21.158
7,12.811
4,25.543
4,24.387
2,35.383
4,22.294
3,30.958
6,15.933
4,25.722
7,11.516
5,21.252
5,18.603
5,19.478
3,29.329
3,30.545
6,17.419
4,21.599
1,47.503
1,63.361
3,26.922
3,27.2
2,35.92
2,33.448
2,39.65
2,37.42
4,24.891
3,32.294
1,51.826
5,19.152
6,16.723
2,43.671
2,37.327
2,34.823
1,58.515
2,41.952
1,57.973
4,23.91
4,24.217
4,22.597
5,21.419
4,22.995
5,19.878
5,21.485
4,24.148
4,24.212
1,61.421
4,21.759
2,39.067
3,32.319
4,24.29
5,19.144
5,19.355
6,14.542
2,39.149
3,30.141
7,12.313
7,12.154
8,9.602
10,5.749
9,8.071
8,10.841
3,29.899
8,10.515
4,23.533
5,19.046
2,42.322
1,51.852
1,45.775
2,38.486
5,18.67
5,20.292
5,19.503
5,20.458
4,24.356
1,50.392
4,25.11
2,35.27
1,50.045
1,58.039
2,42.512
2,38.401
3,29.16
5,20.632
4,22.142
6,14.404
6,16.065
8,11.082
6,14.295
6,16.246
8,9.496
3,31.486
8,11.299
2,36.76
2,38.708
8,10.508
3,26.788
3,27.321
2,36.023
4,24.082
2,42.58
3,31.153
8,10.545
3,27.836
4,23.368
3,29.066
3,32.468
3,30.341
8,10.445
7,14.063
4,25.264
4,22.567
6,15.735
2,40.822
2,42.366
5,20.299
5,19.08
1,46.985
4,24.699
1,57.852
1,43.989
5,21.274
1,53.919
4,25.668
6,16.06
4,25.062
6,15.219
8,11.028
2,40.447
4,25.703
2,43.096
2,39.655
3,31.163
5,18.106
4,24.005
7,12.521
6,17.288
3,29.598
8,8.631
3,27.901
3,29.543
8,10.687
9,7.477
4,23.683
4,22.046
4,21.618
1,46.37
1,50.152
2,36.693
2,35.509
1,52.328
1,44.583
3,30.087
5,18.566
2,38.139
1,54.732
3,26.962
7,11.752
9,6.724
8,9.131
1,53.435
4,25.217
8,9.363
2,35.896
4,23.775
6,14.567
6,14.924
3,31.276
4,26.114
6,14.859
4,24.149
5,20.133
4,23.617
3,28.317
3,28.887
2,40.351
2,35.474
3,29.788
3,29.4
4,22.39
2,35.615
6,17.355
1,50.736
4,22.935
2,36.254
4,24.974
4,26.022
5,17.835
1,58.159
1,62.655
4,24.353
5,20.023
9,7.124
7,12.962
8,11.044
8,8.852
7,14.126
4,25.156
4,24.478
6,14.481
7,14.082
9,8.189
7,14.051
3,28.881
4,21.599
4,22.878
5,18.731
3,29.158
6,17.183
9,6.583
8,9.085
6,15.06
5,19.347
4,22.291
5,21.12
6,17.641
4,22.155
4,24.053
5,18.882
5,21.351
4,23.665
3,31.086
7,14.166
5,20.588
3,32.871
4,26.092
7,13.955
5,18.571
2,39.325
7,13.386
5,20.041
3,30.614
3,32.237
4,21.782
2,39.145
7,11.669
1,46.267
1,51.772
4,22.464
4,25.576
3,29.712
1,44.917
3,33.174
4,22.594
4,22.815
2,36.413
3,26.963
3,26.777
2,40.268
7,14.18
2,38.661
3,29.581
3,31.846
4,26.241
3,27.957
3,33.069
7,13.243
8,9.375
5,20.705
6,15.412
5,17.914
2,33.405
4,26.154
5,21.388
5,18.815
3,33.173
7,13.5
4,23.165
2,43.209
3,26.686
5,19.322
2,34.221
7,13.738
5,17.774
5,19.365
4,22.641
10,2.812
9,8.371
10,5.236
9,6.444
9,6.525
7,11.326
9,8.53
6,16.2
7,12.415
10,4.46
9,6.213
7,14.062
8,8.877
5,19.318
6,17.454
6,15.163
8,9.404
5,18.328
9,6.92
6,15.158
6,14.656
10,2.787
10,4.085
9,6.467
10,4.798
9,6.187
10,5.085
2,35.38
10,4.893
10,4.576
9,7.068
10,3.544
10,5.216
9,6.949
10,5.706
10,4.197
10,5.749
7,11.394
7,13.4
5,19.802
10,5.37
9,6.929
10,4.81
8,11.278
9,7.378
6,17.033
10,5.419
7,13.395
9,8.367
9,8.046
7,13.801
6,14.428
8,9.722
8,10.795
7,12.488
8,9.45
9,6.1
5,20.018
7,11.522
9,7.526
3,31.056
8,10.907
7,13.666
10,4.064
6,15.79
10,3.253
9,6.427
5,18.544
8,8.815
10,5.191
10,4.527
9,7.568
9,7.541
7,12.027
10,4.344
9,6.957
9,7.808
6,14.392
9,6.719
3,32.098
9,7.613
7,13.289
9,6.05
6,15.682
8,8.899
10,3.858
9,5.983
8,10.65
10,3.942
9,7.826
7,12.059
8,8.641
1,45.33
8,10.494
8,11.25
5,20.496
9,7.323
1,50.921
2,40.412
5,20.646
2,38.001
5,20.253
4,22.417
1,55.696
7,11.825
6,14.453
8,11.222
7,14.065
4,23.643
10,5.17
3,32.989
7,13.46
5,17.976
5,20.555
8,9.236
3,28.33
2,39.609
7,12.686
2,33.282
3,26.737
9,7.241
8,10.904
5,21.253
7,11.397
3,27.541
2,37.484
3,32.186
1,50.827
5,19.436
8,10.124
4,22.087
4,24.973
6,14.864
6,14.419
2,41.083
7,13.204
6,17.432
4,25.517
7,14.036
3,30.84
3,29.065
7,12.289
7,12.205
3,28.373
2,38.625
5,20.755
4,21.992
4,25.222
2,38.687
5,17.996
4,23.442
8,10.074
6,16.049
10,4.026
8,9.381
10,5.26
2,35.092
10,3.966
9,6.042
10,4.669
4,21.974
4,26.306
2,35.51
4,26.511
3,31.824
6,14.46
9,7.954
5,19.975
4,25.296
10,4.757
7,12.772
8,9.078
6,14.584
8,9.347
9,6.31
6,15.846
9,6.657
3,27.69
10,5.154
6,16.804
4,23.229
9,6.397
5,19.901
9,7.134
9,7.66
10,4.487
7,12.299
3,29.586
10,4.709
7,13.998
9,7.338
9,6.303
4,21.563
3,27.463
6,16.139
5,20.007
6,14.602
9,5.967
9,6.107
7,12.835
9,7.231
7,11.322
7,13.266
5,21.456
3,27.277
4,22.445
9,8.48
8,10.705
7,12.94
9,6.261
5,18.245
8,10.586
5,18.125
7,11.911
9,6.867
8,9.141
6,15.37
7,12.944
2,39.495
3,27.745
4,26.245
4,22.404
8,11.067
4,23.461
5,18.09
3,31.828
2,37.674
9,8.509
9,5.926
3,27.776
10,3.191
9,5.915
7,13.634
3,29.745
10,4.626
10,4.651
9,6.163
9,6.681
9,8.031
4,26.333
6,15.508
6,14.321
3,33.245
3,27.127
8,10.595
10,2.063
7,13.48
7,12.643
9,7.868
10,2.769
10,4.378
8,11.17
8,10.639
10,2.969
10,5.243
10,4.683
10,3.756
6,15.845
9,6.471
10,2.86
9,8.088
10,2.443
10,1.484
10,4.945
9,6.294
8,8.944
8,9.547
9,7.206
5,21.487
7,13.702
10,1.461
10,4.139
9,6.971
9,6.62
10,4.927
7,13.616
8,9.222
3,28.686
9,8.479
10,5.099
8,8.721
5,20.775
8,9.306
4,21.774
4,22.962
3,27.933
10,4.304
3,30.137
4,25.239
4,22.129
7,11.433
8,10.581
8,10.998
8,9.699
9,7.846
7,12.721
6,16.92
10,3.123
9,7.544
10,1.784
9,7.192
9,7.948
7,13.493
9,7.903
10,1.409
8,10.447
9,6.862
6,15.655
8,9.026
10,3.849
8,8.998
10,3.721
8,8.907
7,12.442
8,9.841
9,7.769
10,2.714
10,4.594
6,15.658
3,26.739
10,3.509
10,5.54
9,6.571
9,7.236
8,8.801
7,11.7
5,20.447
2,35.913
4,25.01
3,29.334
6,17.579
3,27.922
4,24.733
8,9.422
9,6.822
8,10.272
9,7.184
6,16.515
8,10.483
9,7.291
7,12.098
8,10.509
9,7.393
4,26.245
4,23.813
8,9.258
10,1.597
10,4.402
10,4.077
8,9.539
8,10.077
10,3.771
7,12.559
9,7.21
8,9.928
7,11.507
10,3.636
8,8.903
10,2.302
9,6.787
8,9.611
10,2.603
7,13.273
8,9.969
10,5.635
10,5.198
8,9.521
5,20.837
10,5.066
8,10.461
10,2.03
9,8.381
7,12.287
10,3.943
10,2.775
10,2.242
10,3.548
8,10.255
9,6.291
10,1.935
10,1.383
10,4.042
10,1.579
10,1.885
10,3.001
8,9.46
9,6.252
10,4.112
10,2.616
8,10.141
10,4.211
10,2.8
10,1.277
9,6.977
8,9.821
10,1.031
9,6.698
10,5.0
10,3.412
6,16.574
10,3.577
8,8.673
10,4.352
10,4.082
10,2.198
10,0.541
8,10.787
7,11.63
4,24.047
6,16.442
7,12.965
6,15.143
10,2.465
7,14.207
10,5.497
10,2.067
10,3.193
10,3.539
7,13.606
10,2.696
8,9.608
7,11.915
8,9.223
5,20.791
10,4.208
9,6.144
6,15.837
6,16.322
6,16.537
8,9.215
6,15.486
8,9.309
8,10.395
10,2.998
10,4.181
8,10.751
7,11.373
10,4.246
10,5.6
8,9.259
10,5.673
6,15.644
8,9.354
9,6.208
7,14.225
